"time","variable","value"
"2014-04-25 15:00:00.000","mood",7
"2014-04-25 18:00:00.000","mood",7
"2014-04-25 21:00:00.000","mood",8
"2014-04-26 10:00:00.000","mood",8
"2014-04-26 12:00:00.000","mood",8
"2014-04-26 15:00:00.000","mood",7
"2014-04-26 18:00:00.000","mood",8
"2014-04-26 21:00:00.000","mood",8
"2014-04-27 09:00:00.000","mood",7
"2014-04-27 12:00:00.000","mood",8
"2014-04-27 15:00:00.000","mood",7
"2014-04-27 18:00:00.000","mood",7
"2014-04-27 21:00:00.000","mood",8
"2014-04-28 09:00:00.000","mood",7
"2014-04-28 12:00:00.000","mood",7
"2014-04-28 15:00:00.000","mood",7
"2014-04-28 18:00:00.000","mood",7
"2014-04-28 21:00:00.000","mood",7
"2014-04-29 09:00:00.000","mood",7
"2014-04-29 12:00:00.000","mood",7
"2014-04-29 15:00:00.000","mood",7
"2014-04-29 18:00:00.000","mood",7
"2014-04-29 22:00:00.000","mood",6
"2014-04-30 09:00:00.000","mood",7
"2014-04-30 12:00:00.000","mood",7
"2014-04-30 15:00:00.000","mood",7
"2014-04-30 18:00:00.000","mood",7
"2014-04-30 21:00:00.000","mood",7
"2014-05-01 09:00:00.000","mood",6
"2014-05-01 12:00:00.000","mood",8
"2014-05-01 15:00:00.000","mood",6
"2014-05-01 18:00:00.000","mood",7
"2014-05-01 21:00:00.000","mood",7
"2014-05-02 09:00:00.000","mood",6
"2014-05-02 12:00:00.000","mood",7
"2014-05-02 15:00:00.000","mood",8
"2014-05-02 18:00:00.000","mood",7
"2014-05-02 21:00:00.000","mood",7
"2014-05-03 09:00:00.000","mood",7
"2014-05-03 12:00:00.000","mood",7
"2014-05-03 15:00:00.000","mood",6
"2014-05-03 23:00:00.000","mood",7
"2014-05-04 09:00:00.000","mood",7
"2014-05-04 12:00:00.000","mood",8
"2014-05-04 15:00:00.000","mood",7
"2014-05-04 21:00:00.000","mood",6
"2014-05-05 10:00:00.000","mood",6
"2014-05-05 12:00:00.000","mood",7
"2014-05-05 15:00:00.000","mood",6
"2014-03-14 12:00:00.000","circumplex.arousal",-1
"2014-03-15 10:00:00.000","circumplex.arousal",0
"2014-03-15 12:00:00.000","circumplex.arousal",-1
"2014-03-15 15:00:00.000","circumplex.arousal",1
"2014-03-15 18:00:00.000","circumplex.arousal",-1
"2014-03-15 21:00:00.000","circumplex.arousal",1
"2014-03-16 12:00:00.000","circumplex.arousal",-2
"2014-03-16 15:00:00.000","circumplex.arousal",1
"2014-03-16 21:00:00.000","circumplex.arousal",-1
"2014-03-17 09:00:00.000","circumplex.arousal",-1
"2014-03-17 12:00:00.000","circumplex.arousal",-2
"2014-03-17 15:00:00.000","circumplex.arousal",-1
"2014-03-17 18:00:00.000","circumplex.arousal",2
"2014-03-17 21:00:00.000","circumplex.arousal",0
"2014-03-18 09:00:00.000","circumplex.arousal",0
"2014-03-18 12:00:00.000","circumplex.arousal",1
"2014-03-18 18:00:00.000","circumplex.arousal",1
"2014-03-18 21:00:00.000","circumplex.arousal",-1
"2014-03-19 09:00:00.000","circumplex.arousal",1
"2014-03-19 12:00:00.000","circumplex.arousal",1
"2014-03-19 15:00:00.000","circumplex.arousal",0
"2014-03-19 21:00:00.000","circumplex.arousal",2
"2014-03-20 09:00:00.000","circumplex.arousal",1
"2014-03-20 12:00:00.000","circumplex.arousal",2
"2014-03-20 15:00:00.000","circumplex.arousal",0
"2014-03-20 18:00:00.000","circumplex.arousal",1
"2014-03-20 21:00:00.000","circumplex.arousal",1
"2014-03-21 12:00:00.000","circumplex.arousal",1
"2014-03-21 15:00:00.000","circumplex.arousal",1
"2014-03-21 18:00:00.000","circumplex.arousal",0
"2014-03-21 21:00:00.000","circumplex.arousal",-2
"2014-03-22 09:00:00.000","circumplex.arousal",-2
"2014-03-22 12:00:00.000","circumplex.arousal",-2
"2014-03-22 15:00:00.000","circumplex.arousal",-2
"2014-03-22 21:00:00.000","circumplex.arousal",-2
"2014-03-23 09:00:00.000","circumplex.arousal",-2
"2014-03-23 12:00:00.000","circumplex.arousal",1
"2014-03-23 15:00:00.000","circumplex.arousal",-2
"2014-03-23 18:00:00.000","circumplex.arousal",-2
"2014-03-23 21:00:00.000","circumplex.arousal",-2
"2014-03-24 09:00:00.000","circumplex.arousal",-2
"2014-03-24 14:00:00.000","circumplex.arousal",-2
"2014-03-24 18:00:00.000","circumplex.arousal",-2
"2014-03-24 21:00:00.000","circumplex.arousal",-2
"2014-03-25 09:00:00.000","circumplex.arousal",-2
"2014-03-25 15:00:00.000","circumplex.arousal",-1
"2014-03-25 19:00:00.000","circumplex.arousal",0
"2014-03-26 09:00:00.000","circumplex.arousal",-2
"2014-03-26 12:00:00.000","circumplex.arousal",0
"2014-03-26 15:00:00.000","circumplex.arousal",0
"2014-03-26 18:00:00.000","circumplex.arousal",0
"2014-03-27 09:00:00.000","circumplex.arousal",-2
"2014-03-27 12:00:00.000","circumplex.arousal",-1
"2014-03-27 15:00:00.000","circumplex.arousal",-1
"2014-03-27 18:00:00.000","circumplex.arousal",0
"2014-03-27 21:00:00.000","circumplex.arousal",1
"2014-03-28 09:00:00.000","circumplex.arousal",0
"2014-03-28 12:00:00.000","circumplex.arousal",0
"2014-03-28 15:00:00.000","circumplex.arousal",-1
"2014-03-28 19:00:00.000","circumplex.arousal",1
"2014-03-28 21:00:00.000","circumplex.arousal",0
"2014-03-29 09:00:00.000","circumplex.arousal",0
"2014-03-29 12:00:00.000","circumplex.arousal",0
"2014-03-29 15:00:00.000","circumplex.arousal",0
"2014-03-29 18:00:00.000","circumplex.arousal",0
"2014-03-29 21:00:00.000","circumplex.arousal",-2
"2014-03-30 10:00:00.000","circumplex.arousal",-1
"2014-03-30 12:00:00.000","circumplex.arousal",-1
"2014-03-30 15:00:00.000","circumplex.arousal",-1
"2014-03-30 18:00:00.000","circumplex.arousal",0
"2014-03-30 21:00:00.000","circumplex.arousal",-1
"2014-03-31 10:00:00.000","circumplex.arousal",0
"2014-03-31 12:00:00.000","circumplex.arousal",-1
"2014-03-31 15:00:00.000","circumplex.arousal",0
"2014-03-31 18:00:00.000","circumplex.arousal",0
