,variable,value,date,times
0,mood,7.0,2014-03-13,21:00:00.000
1,mood,8.0,2014-03-14,09:00:00.000
2,mood,7.0,2014-03-14,12:00:00.000
3,mood,7.0,2014-03-14,15:00:00.000
4,mood,8.0,2014-03-14,18:00:00.000
5,mood,9.0,2014-03-14,21:00:00.000
6,mood,7.0,2014-03-15,09:00:00.000
7,mood,6.0,2014-03-15,12:00:00.000
8,mood,8.0,2014-03-15,15:00:00.000
9,mood,7.0,2014-03-15,18:00:00.000
10,mood,7.0,2014-03-15,21:00:00.000
11,mood,7.0,2014-03-16,09:00:00.000
12,mood,6.0,2014-03-16,12:00:00.000
13,mood,6.0,2014-03-16,15:00:00.000
14,mood,6.0,2014-03-16,18:00:00.000
15,mood,7.0,2014-03-16,21:00:00.000
16,mood,6.0,2014-03-17,09:00:00.000
17,mood,7.0,2014-03-17,12:00:00.000
18,mood,7.0,2014-03-17,15:00:00.000
19,mood,6.0,2014-03-17,18:00:00.000
20,mood,7.0,2014-03-17,21:00:00.000
21,mood,7.0,2014-03-18,09:00:00.000
22,mood,8.0,2014-03-18,12:00:00.000
23,mood,7.0,2014-03-18,15:00:00.000
24,mood,6.0,2014-03-18,18:00:00.000
25,mood,7.0,2014-03-18,21:00:00.000
26,mood,8.0,2014-03-19,09:00:00.000
27,mood,8.0,2014-03-19,12:00:00.000
28,mood,8.0,2014-03-19,15:00:00.000
29,mood,8.0,2014-03-19,18:00:00.000
30,mood,7.0,2014-03-19,21:00:00.000
31,mood,8.0,2014-03-20,09:00:00.000
32,mood,8.0,2014-03-20,12:00:00.000
33,mood,8.0,2014-03-20,15:00:00.000
34,mood,3.0,2014-03-20,18:00:00.000
35,mood,5.0,2014-03-20,21:00:00.000
36,mood,4.0,2014-03-21,09:00:00.000
37,mood,2.0,2014-03-21,12:00:00.000
38,mood,9.0,2014-03-21,15:00:00.000
39,mood,8.0,2014-03-21,18:00:00.000
40,mood,9.0,2014-03-21,21:00:00.000
41,mood,8.0,2014-03-22,09:00:00.000
42,mood,9.0,2014-03-22,12:00:00.000
43,mood,8.0,2014-03-22,15:00:00.000
44,mood,9.0,2014-03-22,18:00:00.000
45,mood,8.0,2014-03-22,21:00:00.000
46,mood,6.0,2014-03-23,09:00:00.000
47,mood,7.0,2014-03-23,12:00:00.000
48,mood,7.0,2014-03-23,15:00:00.000
49,mood,8.0,2014-03-23,18:00:00.000
50,mood,9.0,2014-03-23,21:00:00.000
51,mood,8.0,2014-03-24,09:00:00.000
52,mood,9.0,2014-03-24,12:00:00.000
53,mood,9.0,2014-03-24,15:00:00.000
54,mood,9.0,2014-03-24,18:00:00.000
