,variable,value,date,times
61,mood,7.0,2014-03-26,15:00:00.000
62,mood,8.0,2014-03-26,18:00:00.000
63,mood,7.0,2014-03-26,21:00:00.000
64,mood,7.0,2014-03-27,09:00:00.000
65,mood,7.0,2014-03-27,12:00:00.000
66,mood,7.0,2014-03-27,15:00:00.000
67,mood,7.0,2014-03-27,18:00:00.000
68,mood,7.0,2014-03-27,21:00:00.000
69,mood,7.0,2014-03-28,09:00:00.000
70,mood,7.0,2014-03-28,12:00:00.000
71,mood,7.0,2014-03-28,15:00:00.000
72,mood,7.0,2014-03-28,18:00:00.000
73,mood,8.0,2014-03-28,21:00:00.000
74,mood,7.0,2014-03-29,09:00:00.000
75,mood,7.0,2014-03-29,12:00:00.000
76,mood,7.0,2014-03-29,15:00:00.000
77,mood,7.0,2014-03-29,18:00:00.000
78,mood,7.0,2014-03-29,21:00:00.000
79,mood,7.0,2014-03-30,09:00:00.000
80,mood,7.0,2014-03-30,11:00:00.000
81,mood,8.0,2014-03-30,15:00:00.000
82,mood,8.0,2014-03-30,19:00:00.000
83,mood,7.0,2014-03-30,21:00:00.000
84,mood,7.0,2014-03-31,09:00:00.000
85,mood,7.0,2014-03-31,12:00:00.000
86,mood,7.0,2014-03-31,15:00:00.000
87,mood,7.0,2014-03-31,17:00:00.000
88,mood,8.0,2014-03-31,21:00:00.000
89,mood,7.0,2014-04-01,09:00:00.000
90,mood,7.0,2014-04-01,12:00:00.000
91,mood,7.0,2014-04-01,14:00:00.000
92,mood,7.0,2014-04-01,18:00:00.000
93,mood,8.0,2014-04-01,21:00:00.000
94,mood,7.0,2014-04-02,10:00:00.000
95,mood,7.0,2014-04-02,13:00:00.000
96,mood,7.0,2014-04-02,15:00:00.000
97,mood,7.0,2014-04-02,17:00:00.000
98,mood,8.0,2014-04-02,20:00:00.000
99,mood,7.0,2014-04-03,09:00:00.000
100,mood,8.0,2014-04-03,12:00:00.000
101,mood,7.0,2014-04-03,15:00:00.000
102,mood,7.0,2014-04-03,18:00:00.000
103,mood,7.0,2014-04-03,21:00:00.000
104,mood,7.0,2014-04-04,09:00:00.000
105,mood,7.0,2014-04-04,12:00:00.000
106,mood,8.0,2014-04-04,15:00:00.000
107,mood,7.0,2014-04-04,19:00:00.000
108,mood,7.0,2014-04-04,22:00:00.000
109,mood,7.0,2014-04-05,09:00:00.000
110,mood,8.0,2014-04-05,12:00:00.000
111,mood,8.0,2014-04-05,15:00:00.000
112,mood,8.0,2014-04-05,18:00:00.000
113,mood,8.0,2014-04-05,21:00:00.000
114,mood,6.0,2014-04-06,09:00:00.000
115,mood,6.0,2014-04-06,12:00:00.000
116,mood,6.0,2014-04-06,15:00:00.000
117,mood,7.0,2014-04-06,18:00:00.000
118,mood,6.0,2014-04-06,21:00:00.000
119,mood,6.0,2014-04-07,10:00:00.000
120,mood,7.0,2014-04-07,12:00:00.000
121,mood,7.0,2014-04-07,15:00:00.000
122,mood,7.0,2014-04-07,18:00:00.000
123,mood,7.0,2014-04-07,23:00:00.000
124,mood,6.0,2014-04-08,09:00:00.000
125,mood,7.0,2014-04-08,12:00:00.000
126,mood,7.0,2014-04-08,15:00:00.000
127,mood,7.0,2014-04-08,18:00:00.000
128,mood,7.0,2014-04-08,21:00:00.000
129,mood,7.0,2014-04-09,09:00:00.000
130,mood,7.0,2014-04-09,12:00:00.000
131,mood,7.0,2014-04-09,14:00:00.000
132,mood,7.0,2014-04-09,18:00:00.000
133,mood,7.0,2014-04-09,20:00:00.000
134,mood,7.0,2014-04-10,09:00:00.000
135,mood,7.0,2014-04-10,12:00:00.000
136,mood,7.0,2014-04-10,15:00:00.000
137,mood,7.0,2014-04-10,18:00:00.000
138,mood,8.0,2014-04-10,23:00:00.000
139,mood,7.0,2014-04-11,09:00:00.000
140,mood,7.0,2014-04-11,12:00:00.000
141,mood,7.0,2014-04-11,15:00:00.000
142,mood,7.0,2014-04-11,18:00:00.000
143,mood,7.0,2014-04-11,21:00:00.000
144,mood,7.0,2014-04-12,08:00:00.000
145,mood,7.0,2014-04-12,12:00:00.000
146,mood,8.0,2014-04-12,15:00:00.000
147,mood,8.0,2014-04-12,18:00:00.000
148,mood,7.0,2014-04-12,20:00:00.000
149,mood,7.0,2014-04-13,12:00:00.000
150,mood,7.0,2014-04-13,15:00:00.000
151,mood,7.0,2014-04-13,18:00:00.000
152,mood,7.0,2014-04-13,21:00:00.000
153,mood,7.0,2014-04-14,09:00:00.000
154,mood,7.0,2014-04-14,12:00:00.000
155,mood,7.0,2014-04-14,14:00:00.000
156,mood,7.0,2014-04-14,18:00:00.000
157,mood,7.0,2014-04-14,21:00:00.000
158,mood,7.0,2014-04-15,09:00:00.000
159,mood,7.0,2014-04-15,12:00:00.000
160,mood,7.0,2014-04-15,15:00:00.000
161,mood,7.0,2014-04-15,18:00:00.000
162,mood,7.0,2014-04-15,20:00:00.000
163,mood,7.0,2014-04-16,10:00:00.000
164,mood,7.0,2014-04-16,12:00:00.000
165,mood,7.0,2014-04-16,15:00:00.000
166,mood,7.0,2014-04-16,18:00:00.000
167,mood,7.0,2014-04-16,23:00:00.000
168,mood,7.0,2014-04-17,09:00:00.000
169,mood,7.0,2014-04-17,12:00:00.000
170,mood,6.0,2014-04-17,15:00:00.000
171,mood,6.0,2014-04-17,18:00:00.000
172,mood,6.0,2014-04-17,21:00:00.000
173,mood,6.0,2014-04-18,09:00:00.000
174,mood,6.0,2014-04-18,12:00:00.000
175,mood,6.0,2014-04-18,15:00:00.000
176,mood,6.0,2014-04-18,17:00:00.000
177,mood,6.0,2014-04-18,21:00:00.000
178,mood,7.0,2014-04-19,08:00:00.000
179,mood,7.0,2014-04-19,11:00:00.000
180,mood,7.0,2014-04-19,14:00:00.000
181,mood,7.0,2014-04-19,18:00:00.000
182,mood,7.0,2014-04-19,21:00:00.000
183,mood,7.0,2014-04-20,08:00:00.000
184,mood,7.0,2014-04-20,12:00:00.000
185,mood,7.0,2014-04-20,15:00:00.000
186,mood,7.0,2014-04-20,18:00:00.000
187,mood,7.0,2014-04-20,21:00:00.000
188,mood,7.0,2014-04-21,09:00:00.000
189,mood,7.0,2014-04-21,12:00:00.000
190,mood,7.0,2014-04-21,15:00:00.000
191,mood,7.0,2014-04-21,18:00:00.000
192,mood,8.0,2014-04-21,21:00:00.000
193,mood,7.0,2014-04-22,09:00:00.000
194,mood,7.0,2014-04-22,12:00:00.000
195,mood,7.0,2014-04-22,15:00:00.000
196,mood,7.0,2014-04-22,18:00:00.000
197,mood,7.0,2014-04-22,20:00:00.000
198,mood,7.0,2014-04-23,10:00:00.000
199,mood,7.0,2014-04-23,13:00:00.000
200,mood,7.0,2014-04-23,15:00:00.000
201,mood,7.0,2014-04-23,18:00:00.000
202,mood,7.0,2014-04-23,22:00:00.000
203,mood,7.0,2014-04-24,09:00:00.000
204,mood,7.0,2014-04-24,12:00:00.000
205,mood,7.0,2014-04-24,15:00:00.000
206,mood,7.0,2014-04-24,19:00:00.000
207,mood,7.0,2014-04-24,21:00:00.000
208,mood,7.0,2014-04-25,09:00:00.000
209,mood,7.0,2014-04-25,13:00:00.000
210,mood,7.0,2014-04-25,15:00:00.000
211,mood,7.0,2014-04-25,19:00:00.000
212,mood,7.0,2014-04-25,21:00:00.000
213,mood,6.0,2014-04-26,09:00:00.000
214,mood,6.0,2014-04-26,12:00:00.000
215,mood,7.0,2014-04-26,15:00:00.000
216,mood,6.0,2014-04-26,18:00:00.000
217,mood,6.0,2014-04-26,20:00:00.000
218,mood,7.0,2014-04-27,10:00:00.000
219,mood,7.0,2014-04-27,12:00:00.000
220,mood,7.0,2014-04-27,15:00:00.000
221,mood,7.0,2014-04-27,18:00:00.000
222,mood,7.0,2014-04-27,23:00:00.000
223,mood,7.0,2014-04-28,09:00:00.000
224,mood,7.0,2014-04-28,12:00:00.000
225,mood,7.0,2014-04-28,15:00:00.000
226,mood,7.0,2014-04-28,18:00:00.000
227,mood,7.0,2014-04-28,21:00:00.000
228,mood,7.0,2014-04-29,10:00:00.000
229,mood,7.0,2014-04-29,13:00:00.000
230,mood,7.0,2014-04-29,15:00:00.000
231,mood,7.0,2014-04-29,18:00:00.000
232,mood,7.0,2014-04-29,21:00:00.000
233,mood,7.0,2014-04-30,09:00:00.000
234,mood,5.0,2014-04-30,12:00:00.000
235,mood,6.0,2014-04-30,15:00:00.000
236,mood,6.0,2014-04-30,18:00:00.000
237,mood,6.0,2014-04-30,20:00:00.000
238,mood,6.0,2014-05-01,09:00:00.000
239,mood,6.0,2014-05-01,11:00:00.000
240,mood,7.0,2014-05-01,15:00:00.000
241,mood,7.0,2014-05-01,18:00:00.000
242,mood,7.0,2014-05-01,21:00:00.000
243,mood,7.0,2014-05-02,09:00:00.000
244,mood,7.0,2014-05-02,12:00:00.000
245,mood,7.0,2014-05-02,15:00:00.000
246,mood,7.0,2014-05-02,17:00:00.000
247,mood,7.0,2014-05-02,21:00:00.000
248,mood,6.0,2014-05-03,09:00:00.000
249,mood,7.0,2014-05-03,12:00:00.000
250,mood,7.0,2014-05-03,16:00:00.000
251,mood,7.0,2014-05-03,18:00:00.000
252,mood,7.0,2014-05-03,23:00:00.000
253,mood,7.0,2014-05-04,09:00:00.000
254,mood,7.0,2014-05-04,12:00:00.000
255,mood,7.0,2014-05-04,14:00:00.000
256,mood,7.0,2014-05-04,18:00:00.000
257,mood,7.0,2014-05-04,21:00:00.000
258,mood,7.0,2014-05-05,09:00:00.000
259,mood,7.0,2014-05-05,12:00:00.000
260,mood,7.0,2014-05-05,15:00:00.000
261,mood,7.0,2014-05-05,18:00:00.000
262,mood,7.0,2014-05-07,10:00:00.000
263,mood,7.0,2014-05-07,13:00:00.000
264,mood,7.0,2014-05-07,15:00:00.000
265,mood,7.0,2014-05-07,17:00:00.000
266,mood,7.0,2014-05-07,23:00:00.000
267,mood,7.0,2014-05-08,09:00:00.000
268,mood,7.0,2014-05-08,12:00:00.000
269,circumplex.arousal,-1.0,2014-03-14,12:00:00.000
270,circumplex.arousal,-1.0,2014-03-14,15:00:00.000
271,circumplex.arousal,0.0,2014-03-14,17:00:00.000
272,circumplex.arousal,1.0,2014-03-14,21:00:00.000
273,circumplex.arousal,1.0,2014-03-15,09:00:00.000
274,circumplex.arousal,1.0,2014-03-15,13:00:00.000
275,circumplex.arousal,1.0,2014-03-15,15:00:00.000
276,circumplex.arousal,0.0,2014-03-15,18:00:00.000
277,circumplex.arousal,0.0,2014-03-16,01:00:00.000
278,circumplex.arousal,-2.0,2014-03-16,09:00:00.000
279,circumplex.arousal,0.0,2014-03-16,12:00:00.000
280,circumplex.arousal,-2.0,2014-03-16,15:00:00.000
281,circumplex.arousal,-1.0,2014-03-16,17:00:00.000
282,circumplex.arousal,1.0,2014-03-16,21:00:00.000
283,circumplex.arousal,1.0,2014-03-17,09:00:00.000
284,circumplex.arousal,0.0,2014-03-17,12:00:00.000
285,circumplex.arousal,0.0,2014-03-17,14:00:00.000
286,circumplex.arousal,-1.0,2014-03-17,18:00:00.000
287,circumplex.arousal,0.0,2014-03-17,21:00:00.000
288,circumplex.arousal,1.0,2014-03-18,10:00:00.000
289,circumplex.arousal,0.0,2014-03-18,12:00:00.000
290,circumplex.arousal,0.0,2014-03-18,14:00:00.000
291,circumplex.arousal,0.0,2014-03-18,18:00:00.000
292,circumplex.arousal,1.0,2014-03-18,21:00:00.000
293,circumplex.arousal,-2.0,2014-03-19,09:00:00.000
294,circumplex.arousal,1.0,2014-03-19,11:00:00.000
295,circumplex.arousal,1.0,2014-03-19,15:00:00.000
296,circumplex.arousal,0.0,2014-03-19,18:00:00.000
297,circumplex.arousal,1.0,2014-03-19,20:00:00.000
298,circumplex.arousal,1.0,2014-03-20,09:00:00.000
299,circumplex.arousal,1.0,2014-03-20,12:00:00.000
300,circumplex.arousal,-1.0,2014-03-20,15:00:00.000
301,circumplex.arousal,1.0,2014-03-20,18:00:00.000
302,circumplex.arousal,1.0,2014-03-20,21:00:00.000
303,circumplex.arousal,1.0,2014-03-21,09:00:00.000
304,circumplex.arousal,1.0,2014-03-21,11:00:00.000
305,circumplex.arousal,-1.0,2014-03-21,14:00:00.000
306,circumplex.arousal,0.0,2014-03-21,18:00:00.000
307,circumplex.arousal,0.0,2014-03-21,21:00:00.000
308,circumplex.arousal,-2.0,2014-03-22,10:00:00.000
309,circumplex.arousal,-1.0,2014-03-22,12:00:00.000
310,circumplex.arousal,-1.0,2014-03-22,14:00:00.000
311,circumplex.arousal,1.0,2014-03-22,18:00:00.000
312,circumplex.arousal,1.0,2014-03-22,23:00:00.000
313,circumplex.arousal,-1.0,2014-03-23,09:00:00.000
314,circumplex.arousal,1.0,2014-03-23,11:00:00.000
315,circumplex.arousal,1.0,2014-03-23,14:00:00.000
316,circumplex.arousal,1.0,2014-03-23,18:00:00.000
317,circumplex.arousal,-1.0,2014-03-23,21:00:00.000
318,circumplex.arousal,1.0,2014-03-24,09:00:00.000
319,circumplex.arousal,1.0,2014-03-24,12:00:00.000
320,circumplex.arousal,1.0,2014-03-24,15:00:00.000
321,circumplex.arousal,1.0,2014-03-24,17:00:00.000
322,circumplex.arousal,1.0,2014-03-24,20:00:00.000
323,circumplex.arousal,1.0,2014-03-25,09:00:00.000
324,circumplex.arousal,1.0,2014-03-25,11:00:00.000
325,circumplex.arousal,1.0,2014-03-25,15:00:00.000
326,circumplex.arousal,0.0,2014-03-25,18:00:00.000
327,circumplex.arousal,1.0,2014-03-25,20:00:00.000
328,circumplex.arousal,1.0,2014-03-26,09:00:00.000
329,circumplex.arousal,2.0,2014-03-26,14:00:00.000
330,circumplex.arousal,1.0,2014-03-26,15:00:00.000
331,circumplex.arousal,2.0,2014-03-26,18:00:00.000
332,circumplex.arousal,1.0,2014-03-26,21:00:00.000
333,circumplex.arousal,1.0,2014-03-27,09:00:00.000
334,circumplex.arousal,1.0,2014-03-27,12:00:00.000
335,circumplex.arousal,1.0,2014-03-27,15:00:00.000
336,circumplex.arousal,1.0,2014-03-27,18:00:00.000
337,circumplex.arousal,1.0,2014-03-27,21:00:00.000
338,circumplex.arousal,2.0,2014-03-28,09:00:00.000
339,circumplex.arousal,1.0,2014-03-28,12:00:00.000
340,circumplex.arousal,2.0,2014-03-28,15:00:00.000
341,circumplex.arousal,1.0,2014-03-28,18:00:00.000
342,circumplex.arousal,0.0,2014-03-28,21:00:00.000
343,circumplex.arousal,-2.0,2014-03-29,09:00:00.000
344,circumplex.arousal,-2.0,2014-03-29,12:00:00.000
345,circumplex.arousal,0.0,2014-03-29,15:00:00.000
346,circumplex.arousal,-2.0,2014-03-29,18:00:00.000
347,circumplex.arousal,0.0,2014-03-29,21:00:00.000
348,circumplex.arousal,-2.0,2014-03-30,09:00:00.000
349,circumplex.arousal,-2.0,2014-03-30,11:00:00.000
350,circumplex.arousal,0.0,2014-03-30,15:00:00.000
351,circumplex.arousal,1.0,2014-03-30,19:00:00.000
352,circumplex.arousal,-1.0,2014-03-30,21:00:00.000
353,circumplex.arousal,-1.0,2014-03-31,09:00:00.000
354,circumplex.arousal,1.0,2014-03-31,12:00:00.000
355,circumplex.arousal,0.0,2014-03-31,15:00:00.000
356,circumplex.arousal,0.0,2014-03-31,17:00:00.000
357,circumplex.arousal,1.0,2014-03-31,21:00:00.000
358,circumplex.arousal,1.0,2014-04-01,09:00:00.000
359,circumplex.arousal,0.0,2014-04-01,12:00:00.000
360,circumplex.arousal,0.0,2014-04-01,14:00:00.000
361,circumplex.arousal,1.0,2014-04-01,18:00:00.000
362,circumplex.arousal,1.0,2014-04-01,21:00:00.000
363,circumplex.arousal,1.0,2014-04-02,10:00:00.000
364,circumplex.arousal,0.0,2014-04-02,13:00:00.000
365,circumplex.arousal,1.0,2014-04-02,15:00:00.000
366,circumplex.arousal,1.0,2014-04-02,17:00:00.000
367,circumplex.arousal,1.0,2014-04-02,20:00:00.000
368,circumplex.arousal,0.0,2014-04-03,09:00:00.000
369,circumplex.arousal,1.0,2014-04-03,12:00:00.000
370,circumplex.arousal,0.0,2014-04-03,15:00:00.000
371,circumplex.arousal,1.0,2014-04-03,18:00:00.000
372,circumplex.arousal,1.0,2014-04-03,21:00:00.000
373,circumplex.arousal,0.0,2014-04-04,09:00:00.000
374,circumplex.arousal,0.0,2014-04-04,12:00:00.000
375,circumplex.arousal,1.0,2014-04-04,15:00:00.000
376,circumplex.arousal,1.0,2014-04-04,19:00:00.000
377,circumplex.arousal,1.0,2014-04-04,22:00:00.000
378,circumplex.arousal,-1.0,2014-04-05,09:00:00.000
379,circumplex.arousal,2.0,2014-04-05,12:00:00.000
380,circumplex.arousal,2.0,2014-04-05,15:00:00.000
381,circumplex.arousal,1.0,2014-04-05,18:00:00.000
382,circumplex.arousal,1.0,2014-04-05,21:00:00.000
383,circumplex.arousal,-1.0,2014-04-06,09:00:00.000
384,circumplex.arousal,-1.0,2014-04-06,12:00:00.000
385,circumplex.arousal,1.0,2014-04-06,15:00:00.000
386,circumplex.arousal,0.0,2014-04-06,18:00:00.000
387,circumplex.arousal,0.0,2014-04-06,21:00:00.000
388,circumplex.arousal,0.0,2014-04-07,10:00:00.000
389,circumplex.arousal,0.0,2014-04-07,12:00:00.000
390,circumplex.arousal,1.0,2014-04-07,15:00:00.000
391,circumplex.arousal,1.0,2014-04-07,18:00:00.000
392,circumplex.arousal,0.0,2014-04-07,23:00:00.000
393,circumplex.arousal,-1.0,2014-04-08,09:00:00.000
394,circumplex.arousal,1.0,2014-04-08,12:00:00.000
395,circumplex.arousal,0.0,2014-04-08,15:00:00.000
396,circumplex.arousal,0.0,2014-04-08,18:00:00.000
397,circumplex.arousal,1.0,2014-04-08,21:00:00.000
398,circumplex.arousal,0.0,2014-04-09,09:00:00.000
399,circumplex.arousal,0.0,2014-04-09,12:00:00.000
400,circumplex.arousal,-1.0,2014-04-09,14:00:00.000
401,circumplex.arousal,0.0,2014-04-09,18:00:00.000
402,circumplex.arousal,1.0,2014-04-09,20:00:00.000
403,circumplex.arousal,-1.0,2014-04-10,09:00:00.000
404,circumplex.arousal,0.0,2014-04-10,12:00:00.000
405,circumplex.arousal,1.0,2014-04-10,15:00:00.000
406,circumplex.arousal,1.0,2014-04-10,18:00:00.000
407,circumplex.arousal,1.0,2014-04-10,23:00:00.000
408,circumplex.arousal,-2.0,2014-04-11,09:00:00.000
409,circumplex.arousal,1.0,2014-04-11,12:00:00.000
410,circumplex.arousal,1.0,2014-04-11,15:00:00.000
411,circumplex.arousal,1.0,2014-04-11,18:00:00.000
412,circumplex.arousal,1.0,2014-04-11,21:00:00.000
413,circumplex.arousal,1.0,2014-04-12,08:00:00.000
414,circumplex.arousal,1.0,2014-04-12,12:00:00.000
415,circumplex.arousal,1.0,2014-04-12,15:00:00.000
416,circumplex.arousal,1.0,2014-04-12,18:00:00.000
417,circumplex.arousal,1.0,2014-04-12,20:00:00.000
418,circumplex.arousal,2.0,2014-04-13,12:00:00.000
419,circumplex.arousal,2.0,2014-04-13,15:00:00.000
420,circumplex.arousal,2.0,2014-04-13,18:00:00.000
421,circumplex.arousal,2.0,2014-04-13,21:00:00.000
422,circumplex.arousal,1.0,2014-04-14,09:00:00.000
423,circumplex.arousal,1.0,2014-04-14,12:00:00.000
424,circumplex.arousal,1.0,2014-04-14,14:00:00.000
425,circumplex.arousal,1.0,2014-04-14,18:00:00.000
426,circumplex.arousal,1.0,2014-04-14,21:00:00.000
427,circumplex.arousal,-1.0,2014-04-15,09:00:00.000
428,circumplex.arousal,-1.0,2014-04-15,12:00:00.000
429,circumplex.arousal,-1.0,2014-04-15,15:00:00.000
430,circumplex.arousal,1.0,2014-04-15,18:00:00.000
431,circumplex.arousal,1.0,2014-04-15,20:00:00.000
432,circumplex.arousal,-1.0,2014-04-16,10:00:00.000
433,circumplex.arousal,1.0,2014-04-16,12:00:00.000
434,circumplex.arousal,1.0,2014-04-16,15:00:00.000
435,circumplex.arousal,1.0,2014-04-16,18:00:00.000
436,circumplex.arousal,-1.0,2014-04-16,23:00:00.000
437,circumplex.arousal,-1.0,2014-04-17,09:00:00.000
438,circumplex.arousal,1.0,2014-04-17,12:00:00.000
439,circumplex.arousal,1.0,2014-04-17,15:00:00.000
440,circumplex.arousal,1.0,2014-04-17,18:00:00.000
441,circumplex.arousal,-2.0,2014-04-17,21:00:00.000
442,circumplex.arousal,-1.0,2014-04-18,09:00:00.000
443,circumplex.arousal,-1.0,2014-04-18,12:00:00.000
444,circumplex.arousal,0.0,2014-04-18,15:00:00.000
445,circumplex.arousal,0.0,2014-04-18,17:00:00.000
446,circumplex.arousal,0.0,2014-04-18,21:00:00.000
447,circumplex.arousal,0.0,2014-04-19,08:00:00.000
448,circumplex.arousal,-1.0,2014-04-19,11:00:00.000
449,circumplex.arousal,-1.0,2014-04-19,14:00:00.000
450,circumplex.arousal,0.0,2014-04-19,18:00:00.000
451,circumplex.arousal,1.0,2014-04-19,21:00:00.000
452,circumplex.arousal,-1.0,2014-04-20,08:00:00.000
453,circumplex.arousal,0.0,2014-04-20,12:00:00.000
454,circumplex.arousal,1.0,2014-04-20,15:00:00.000
455,circumplex.arousal,0.0,2014-04-20,18:00:00.000
456,circumplex.arousal,0.0,2014-04-20,21:00:00.000
457,circumplex.arousal,0.0,2014-04-21,09:00:00.000
458,circumplex.arousal,-1.0,2014-04-21,12:00:00.000
459,circumplex.arousal,0.0,2014-04-21,15:00:00.000
460,circumplex.arousal,0.0,2014-04-21,18:00:00.000
461,circumplex.arousal,0.0,2014-04-21,21:00:00.000
462,circumplex.arousal,-1.0,2014-04-22,09:00:00.000
463,circumplex.arousal,1.0,2014-04-22,12:00:00.000
464,circumplex.arousal,0.0,2014-04-22,15:00:00.000
465,circumplex.arousal,0.0,2014-04-22,18:00:00.000
466,circumplex.arousal,0.0,2014-04-22,20:00:00.000
467,circumplex.arousal,1.0,2014-04-23,10:00:00.000
468,circumplex.arousal,1.0,2014-04-23,13:00:00.000
469,circumplex.arousal,1.0,2014-04-23,15:00:00.000
470,circumplex.arousal,1.0,2014-04-23,18:00:00.000
471,circumplex.arousal,1.0,2014-04-23,22:00:00.000
472,circumplex.arousal,1.0,2014-04-24,09:00:00.000
473,circumplex.arousal,2.0,2014-04-24,12:00:00.000
474,circumplex.arousal,2.0,2014-04-24,15:00:00.000
475,circumplex.arousal,2.0,2014-04-24,19:00:00.000
476,circumplex.arousal,2.0,2014-04-24,21:00:00.000
477,circumplex.arousal,1.0,2014-04-25,09:00:00.000
478,circumplex.arousal,1.0,2014-04-25,13:00:00.000
479,circumplex.arousal,1.0,2014-04-25,15:00:00.000
480,circumplex.arousal,1.0,2014-04-25,19:00:00.000
481,circumplex.arousal,1.0,2014-04-25,21:00:00.000
482,circumplex.arousal,-2.0,2014-04-26,09:00:00.000
483,circumplex.arousal,0.0,2014-04-26,12:00:00.000
484,circumplex.arousal,1.0,2014-04-26,15:00:00.000
485,circumplex.arousal,0.0,2014-04-26,18:00:00.000
486,circumplex.arousal,0.0,2014-04-26,20:00:00.000
487,circumplex.arousal,-2.0,2014-04-27,10:00:00.000
488,circumplex.arousal,2.0,2014-04-27,12:00:00.000
489,circumplex.arousal,2.0,2014-04-27,15:00:00.000
490,circumplex.arousal,1.0,2014-04-27,18:00:00.000
491,circumplex.arousal,0.0,2014-04-28,09:00:00.000
492,circumplex.arousal,1.0,2014-04-28,12:00:00.000
493,circumplex.arousal,1.0,2014-04-28,15:00:00.000
494,circumplex.arousal,1.0,2014-04-28,18:00:00.000
495,circumplex.arousal,2.0,2014-04-28,21:00:00.000
496,circumplex.arousal,1.0,2014-04-29,10:00:00.000
497,circumplex.arousal,1.0,2014-04-29,13:00:00.000
498,circumplex.arousal,1.0,2014-04-29,15:00:00.000
499,circumplex.arousal,1.0,2014-04-29,21:00:00.000
500,circumplex.arousal,0.0,2014-04-30,09:00:00.000
501,circumplex.arousal,2.0,2014-04-30,12:00:00.000
502,circumplex.arousal,2.0,2014-04-30,15:00:00.000
503,circumplex.arousal,1.0,2014-04-30,18:00:00.000
504,circumplex.arousal,2.0,2014-04-30,20:00:00.000
505,circumplex.arousal,-1.0,2014-05-01,09:00:00.000
506,circumplex.arousal,0.0,2014-05-01,11:00:00.000
507,circumplex.arousal,0.0,2014-05-01,15:00:00.000
508,circumplex.arousal,0.0,2014-05-01,18:00:00.000
509,circumplex.arousal,0.0,2014-05-01,21:00:00.000
510,circumplex.arousal,0.0,2014-05-02,09:00:00.000
511,circumplex.arousal,0.0,2014-05-02,12:00:00.000
512,circumplex.arousal,-1.0,2014-05-02,15:00:00.000
513,circumplex.arousal,1.0,2014-05-02,17:00:00.000
514,circumplex.arousal,1.0,2014-05-02,21:00:00.000
515,circumplex.arousal,0.0,2014-05-03,09:00:00.000
516,circumplex.arousal,0.0,2014-05-03,12:00:00.000
517,circumplex.arousal,0.0,2014-05-03,16:00:00.000
