,variable,value,date,times
0,mood,8.0,2014-03-13,18:00:00.000
1,mood,8.0,2014-03-13,21:00:00.000
2,mood,6.0,2014-03-14,09:00:00.000
3,mood,8.0,2014-03-14,13:00:00.000
4,mood,8.0,2014-03-14,17:00:00.000
5,mood,8.0,2014-03-14,18:00:00.000
6,mood,7.0,2014-03-14,21:00:00.000
7,mood,6.0,2014-03-15,09:00:00.000
8,mood,6.0,2014-03-15,12:00:00.000
9,mood,7.0,2014-03-15,15:00:00.000
10,mood,7.0,2014-03-15,18:00:00.000
11,mood,6.0,2014-03-15,22:00:00.000
12,mood,6.0,2014-03-16,11:00:00.000
13,mood,7.0,2014-03-16,12:00:00.000
14,mood,7.0,2014-03-16,15:00:00.000
15,mood,6.0,2014-03-16,20:00:00.000
16,mood,7.0,2014-03-16,21:00:00.000
17,mood,8.0,2014-03-17,08:00:00.000
18,mood,7.0,2014-03-17,12:00:00.000
19,mood,7.0,2014-03-17,15:00:00.000
20,mood,6.0,2014-03-17,18:00:00.000
21,mood,8.0,2014-03-17,23:00:00.000
22,mood,7.0,2014-03-18,09:00:00.000
23,mood,7.0,2014-03-18,13:00:00.000
24,mood,7.0,2014-03-18,14:00:00.000
25,mood,6.0,2014-03-18,18:00:00.000
26,mood,6.0,2014-03-18,20:00:00.000
27,mood,6.0,2014-03-19,09:00:00.000
28,mood,7.0,2014-03-19,12:00:00.000
29,mood,6.0,2014-03-19,15:00:00.000
30,mood,6.0,2014-03-19,18:00:00.000
31,mood,7.0,2014-03-19,21:00:00.000
32,mood,4.0,2014-03-20,09:00:00.000
33,mood,6.0,2014-03-20,14:00:00.000
34,mood,7.0,2014-03-20,21:00:00.000
35,mood,6.0,2014-03-21,08:00:00.000
36,mood,7.0,2014-03-21,11:00:00.000
37,mood,7.0,2014-03-21,15:00:00.000
38,mood,7.0,2014-03-21,18:00:00.000
39,mood,7.0,2014-03-21,22:00:00.000
40,mood,7.0,2014-03-22,09:00:00.000
41,mood,5.0,2014-03-22,11:00:00.000
42,mood,7.0,2014-03-22,16:00:00.000
43,mood,7.0,2014-03-22,23:00:00.000
44,mood,7.0,2014-03-23,09:00:00.000
45,mood,7.0,2014-03-23,12:00:00.000
46,mood,7.0,2014-03-23,15:00:00.000
47,mood,7.0,2014-03-23,18:00:00.000
48,mood,7.0,2014-03-23,21:00:00.000
49,mood,6.0,2014-03-24,10:00:00.000
50,mood,7.0,2014-03-24,12:00:00.000
51,mood,6.0,2014-03-24,15:00:00.000
52,mood,7.0,2014-03-24,18:00:00.000
53,mood,6.0,2014-03-24,21:00:00.000
54,mood,4.0,2014-03-25,09:00:00.000
55,mood,7.0,2014-03-25,12:00:00.000
56,mood,7.0,2014-03-25,15:00:00.000
57,mood,6.0,2014-03-25,18:00:00.000
58,mood,6.0,2014-03-25,21:00:00.000
59,mood,6.0,2014-03-26,09:00:00.000
60,mood,4.0,2014-03-26,14:00:00.000
61,mood,5.0,2014-03-26,15:00:00.000
62,mood,6.0,2014-03-26,20:00:00.000
63,mood,7.0,2014-03-26,21:00:00.000
64,mood,6.0,2014-03-27,09:00:00.000
65,mood,6.0,2014-03-27,11:00:00.000
66,mood,5.0,2014-03-27,15:00:00.000
67,mood,7.0,2014-03-27,23:00:00.000
68,mood,6.0,2014-03-28,09:00:00.000
69,mood,7.0,2014-03-28,11:00:00.000
70,mood,6.0,2014-03-28,19:00:00.000
71,mood,7.0,2014-03-28,21:00:00.000
72,mood,5.0,2014-03-29,09:00:00.000
73,mood,7.0,2014-03-29,20:00:00.000
74,mood,6.0,2014-03-29,20:00:00.000
75,mood,6.0,2014-03-30,10:00:00.000
76,mood,6.0,2014-03-30,12:00:00.000
77,mood,7.0,2014-03-30,15:00:00.000
78,mood,7.0,2014-03-30,20:00:00.000
79,mood,1.0,2014-03-30,21:00:00.000
80,mood,6.0,2014-03-31,09:00:00.000
81,mood,6.0,2014-03-31,12:00:00.000
82,mood,6.0,2014-03-31,15:00:00.000
83,mood,6.0,2014-03-31,23:00:00.000
84,mood,5.0,2014-04-01,09:00:00.000
85,mood,5.0,2014-04-01,12:00:00.000
86,mood,6.0,2014-04-01,15:00:00.000
87,mood,6.0,2014-04-01,18:00:00.000
88,mood,7.0,2014-04-01,21:00:00.000
89,mood,7.0,2014-04-02,08:00:00.000
90,mood,6.0,2014-04-02,12:00:00.000
91,mood,7.0,2014-04-02,15:00:00.000
92,mood,5.0,2014-04-02,17:00:00.000
93,mood,7.0,2014-04-02,21:00:00.000
94,mood,7.0,2014-04-03,12:00:00.000
95,mood,7.0,2014-04-03,15:00:00.000
96,mood,4.0,2014-04-03,19:00:00.000
97,mood,7.0,2014-04-03,22:00:00.000
98,mood,5.0,2014-04-04,11:00:00.000
99,mood,6.0,2014-04-04,12:00:00.000
100,mood,6.0,2014-04-04,15:00:00.000
101,mood,7.0,2014-04-04,18:00:00.000
102,mood,7.0,2014-04-04,21:00:00.000
103,mood,7.0,2014-04-05,10:00:00.000
104,mood,7.0,2014-04-05,12:00:00.000
105,mood,7.0,2014-04-05,16:00:00.000
106,mood,7.0,2014-04-05,18:00:00.000
107,mood,7.0,2014-04-05,23:00:00.000
108,mood,6.0,2014-04-06,09:00:00.000
109,mood,7.0,2014-04-06,15:00:00.000
110,mood,7.0,2014-04-06,20:00:00.000
111,mood,7.0,2014-04-06,21:00:00.000
112,mood,7.0,2014-04-07,10:00:00.000
113,mood,7.0,2014-04-07,12:00:00.000
114,mood,7.0,2014-04-07,15:00:00.000
115,mood,7.0,2014-04-07,18:00:00.000
116,mood,7.0,2014-04-07,21:00:00.000
117,mood,7.0,2014-04-08,09:00:00.000
118,mood,6.0,2014-04-08,12:00:00.000
119,mood,5.0,2014-04-08,15:00:00.000
120,mood,7.0,2014-04-08,19:00:00.000
121,mood,7.0,2014-04-08,21:00:00.000
122,mood,7.0,2014-04-09,09:00:00.000
123,mood,7.0,2014-04-09,12:00:00.000
124,mood,7.0,2014-04-09,15:00:00.000
125,mood,8.0,2014-04-09,18:00:00.000
126,mood,7.0,2014-04-09,21:00:00.000
127,mood,7.0,2014-04-10,08:00:00.000
128,mood,6.0,2014-04-10,12:00:00.000
129,mood,7.0,2014-04-10,15:00:00.000
130,mood,7.0,2014-04-10,18:00:00.000
131,mood,6.0,2014-04-10,23:00:00.000
132,mood,7.0,2014-04-11,10:00:00.000
133,mood,7.0,2014-04-11,12:00:00.000
134,mood,7.0,2014-04-11,15:00:00.000
135,mood,7.0,2014-04-11,18:00:00.000
136,mood,7.0,2014-04-11,20:00:00.000
137,mood,7.0,2014-04-12,09:00:00.000
138,mood,7.0,2014-04-12,12:00:00.000
139,mood,7.0,2014-04-12,18:00:00.000
140,mood,7.0,2014-04-12,23:00:00.000
141,mood,7.0,2014-04-13,10:00:00.000
142,mood,7.0,2014-04-13,12:00:00.000
143,mood,7.0,2014-04-13,17:00:00.000
144,mood,7.0,2014-04-13,18:00:00.000
145,mood,4.0,2014-04-13,21:00:00.000
146,mood,7.0,2014-04-14,09:00:00.000
147,mood,7.0,2014-04-14,12:00:00.000
148,mood,7.0,2014-04-14,15:00:00.000
149,mood,7.0,2014-04-14,18:00:00.000
150,mood,7.0,2014-04-14,21:00:00.000
151,mood,7.0,2014-04-15,09:00:00.000
152,mood,6.0,2014-04-15,12:00:00.000
153,mood,7.0,2014-04-15,15:00:00.000
154,mood,7.0,2014-04-15,18:00:00.000
155,mood,6.0,2014-04-15,21:00:00.000
156,mood,7.0,2014-04-16,09:00:00.000
157,mood,7.0,2014-04-16,12:00:00.000
158,mood,7.0,2014-04-16,15:00:00.000
159,mood,8.0,2014-04-16,21:00:00.000
160,mood,7.0,2014-04-17,10:00:00.000
161,mood,7.0,2014-04-17,12:00:00.000
162,mood,7.0,2014-04-17,15:00:00.000
163,mood,7.0,2014-04-17,19:00:00.000
164,mood,7.0,2014-04-17,21:00:00.000
165,mood,7.0,2014-04-18,10:00:00.000
166,mood,7.0,2014-04-18,12:00:00.000
167,mood,7.0,2014-04-18,15:00:00.000
168,mood,6.0,2014-04-18,18:00:00.000
169,mood,7.0,2014-04-18,21:00:00.000
170,mood,7.0,2014-04-19,09:00:00.000
171,mood,7.0,2014-04-19,12:00:00.000
172,mood,7.0,2014-04-19,17:00:00.000
173,mood,8.0,2014-04-19,20:00:00.000
174,mood,7.0,2014-04-19,21:00:00.000
175,mood,7.0,2014-04-20,14:00:00.000
176,mood,7.0,2014-04-20,18:00:00.000
177,mood,7.0,2014-04-20,21:00:00.000
178,mood,7.0,2014-04-21,12:00:00.000
179,mood,7.0,2014-04-21,16:00:00.000
180,mood,8.0,2014-04-21,18:00:00.000
181,mood,7.0,2014-04-21,21:00:00.000
182,mood,5.0,2014-04-22,10:00:00.000
183,mood,7.0,2014-04-22,12:00:00.000
184,mood,7.0,2014-04-22,14:00:00.000
185,mood,7.0,2014-04-22,18:00:00.000
186,mood,7.0,2014-04-22,21:00:00.000
187,mood,7.0,2014-04-23,09:00:00.000
188,mood,7.0,2014-04-23,12:00:00.000
189,mood,7.0,2014-04-23,15:00:00.000
190,mood,8.0,2014-04-23,21:00:00.000
191,mood,4.0,2014-04-24,09:00:00.000
192,mood,6.0,2014-04-24,12:00:00.000
193,mood,5.0,2014-04-24,15:00:00.000
194,mood,5.0,2014-04-24,18:00:00.000
195,mood,7.0,2014-04-24,21:00:00.000
196,mood,8.0,2014-04-25,10:00:00.000
197,mood,7.0,2014-04-25,12:00:00.000
198,mood,7.0,2014-04-25,17:00:00.000
199,mood,7.0,2014-04-25,19:00:00.000
200,mood,7.0,2014-04-25,20:00:00.000
201,mood,6.0,2014-04-26,09:00:00.000
202,mood,7.0,2014-04-26,11:00:00.000
203,mood,7.0,2014-04-26,18:00:00.000
204,mood,7.0,2014-04-26,23:00:00.000
205,mood,7.0,2014-04-27,09:00:00.000
206,mood,7.0,2014-04-27,12:00:00.000
207,mood,7.0,2014-04-27,15:00:00.000
208,mood,7.0,2014-04-27,19:00:00.000
209,mood,8.0,2014-04-27,21:00:00.000
210,mood,8.0,2014-04-28,09:00:00.000
211,mood,7.0,2014-04-29,11:00:00.000
212,mood,7.0,2014-04-29,12:00:00.000
213,mood,7.0,2014-04-29,15:00:00.000
214,mood,7.0,2014-04-29,21:00:00.000
215,mood,7.0,2014-04-30,09:00:00.000
216,mood,7.0,2014-04-30,12:00:00.000
217,mood,7.0,2014-04-30,15:00:00.000
218,mood,7.0,2014-04-30,18:00:00.000
219,mood,7.0,2014-04-30,21:00:00.000
220,mood,7.0,2014-05-01,09:00:00.000
221,mood,7.0,2014-05-01,12:00:00.000
222,mood,7.0,2014-05-01,16:00:00.000
223,mood,7.0,2014-05-01,18:00:00.000
224,mood,7.0,2014-05-01,21:00:00.000
225,mood,8.0,2014-05-02,14:00:00.000
226,mood,7.0,2014-05-04,19:00:00.000
227,mood,7.0,2014-05-04,20:00:00.000
228,mood,7.0,2014-05-05,09:00:00.000
229,mood,7.0,2014-05-05,13:00:00.000
230,mood,8.0,2014-05-05,15:00:00.000
231,circumplex.arousal,0.0,2014-03-13,18:00:00.000
232,circumplex.arousal,-1.0,2014-03-13,21:00:00.000
233,circumplex.arousal,-2.0,2014-03-14,09:00:00.000
234,circumplex.arousal,1.0,2014-03-14,13:00:00.000
235,circumplex.arousal,-1.0,2014-03-14,17:00:00.000
236,circumplex.arousal,-1.0,2014-03-14,18:00:00.000
237,circumplex.arousal,1.0,2014-03-14,21:00:00.000
238,circumplex.arousal,1.0,2014-03-15,09:00:00.000
239,circumplex.arousal,2.0,2014-03-15,12:00:00.000
240,circumplex.arousal,-1.0,2014-03-15,15:00:00.000
241,circumplex.arousal,-1.0,2014-03-15,18:00:00.000
242,circumplex.arousal,1.0,2014-03-15,22:00:00.000
243,circumplex.arousal,-2.0,2014-03-16,11:00:00.000
244,circumplex.arousal,-1.0,2014-03-16,12:00:00.000
245,circumplex.arousal,2.0,2014-03-16,15:00:00.000
246,circumplex.arousal,-2.0,2014-03-16,20:00:00.000
247,circumplex.arousal,-1.0,2014-03-16,21:00:00.000
248,circumplex.arousal,-2.0,2014-03-17,08:00:00.000
249,circumplex.arousal,2.0,2014-03-17,12:00:00.000
250,circumplex.arousal,-1.0,2014-03-17,15:00:00.000
251,circumplex.arousal,-1.0,2014-03-17,18:00:00.000
252,circumplex.arousal,-1.0,2014-03-17,23:00:00.000
253,circumplex.arousal,-2.0,2014-03-18,09:00:00.000
254,circumplex.arousal,1.0,2014-03-18,13:00:00.000
255,circumplex.arousal,1.0,2014-03-18,14:00:00.000
256,circumplex.arousal,1.0,2014-03-18,18:00:00.000
257,circumplex.arousal,1.0,2014-03-18,20:00:00.000
258,circumplex.arousal,-2.0,2014-03-19,09:00:00.000
259,circumplex.arousal,1.0,2014-03-19,12:00:00.000
260,circumplex.arousal,1.0,2014-03-19,15:00:00.000
261,circumplex.arousal,1.0,2014-03-19,18:00:00.000
262,circumplex.arousal,-1.0,2014-03-19,21:00:00.000
263,circumplex.arousal,2.0,2014-03-20,09:00:00.000
264,circumplex.arousal,1.0,2014-03-20,14:00:00.000
265,circumplex.arousal,-1.0,2014-03-20,21:00:00.000
266,circumplex.arousal,-1.0,2014-03-21,08:00:00.000
267,circumplex.arousal,2.0,2014-03-21,11:00:00.000
268,circumplex.arousal,2.0,2014-03-21,15:00:00.000
269,circumplex.arousal,1.0,2014-03-21,18:00:00.000
270,circumplex.arousal,1.0,2014-03-21,22:00:00.000
271,circumplex.arousal,-2.0,2014-03-22,09:00:00.000
272,circumplex.arousal,2.0,2014-03-22,11:00:00.000
273,circumplex.arousal,1.0,2014-03-22,16:00:00.000
274,circumplex.arousal,1.0,2014-03-22,23:00:00.000
275,circumplex.arousal,-2.0,2014-03-23,09:00:00.000
276,circumplex.arousal,-1.0,2014-03-23,12:00:00.000
277,circumplex.arousal,1.0,2014-03-23,15:00:00.000
278,circumplex.arousal,1.0,2014-03-23,18:00:00.000
279,circumplex.arousal,1.0,2014-03-23,21:00:00.000
280,circumplex.arousal,-2.0,2014-03-24,10:00:00.000
281,circumplex.arousal,-1.0,2014-03-24,12:00:00.000
282,circumplex.arousal,1.0,2014-03-24,15:00:00.000
283,circumplex.arousal,1.0,2014-03-24,18:00:00.000
284,circumplex.arousal,1.0,2014-03-24,21:00:00.000
285,circumplex.arousal,1.0,2014-03-25,09:00:00.000
286,circumplex.arousal,1.0,2014-03-25,12:00:00.000
287,circumplex.arousal,-1.0,2014-03-25,15:00:00.000
288,circumplex.arousal,1.0,2014-03-25,18:00:00.000
289,circumplex.arousal,1.0,2014-03-25,21:00:00.000
290,circumplex.arousal,2.0,2014-03-26,09:00:00.000
291,circumplex.arousal,2.0,2014-03-26,14:00:00.000
292,circumplex.arousal,-1.0,2014-03-26,15:00:00.000
293,circumplex.arousal,-1.0,2014-03-26,20:00:00.000
294,circumplex.arousal,-1.0,2014-03-26,21:00:00.000
295,circumplex.arousal,-2.0,2014-03-27,09:00:00.000
296,circumplex.arousal,-1.0,2014-03-27,11:00:00.000
297,circumplex.arousal,1.0,2014-03-27,15:00:00.000
298,circumplex.arousal,2.0,2014-03-27,23:00:00.000
299,circumplex.arousal,-2.0,2014-03-28,09:00:00.000
300,circumplex.arousal,-1.0,2014-03-28,11:00:00.000
301,circumplex.arousal,-1.0,2014-03-28,19:00:00.000
302,circumplex.arousal,1.0,2014-03-28,21:00:00.000
303,circumplex.arousal,0.0,2014-03-29,09:00:00.000
304,circumplex.arousal,-1.0,2014-03-29,20:00:00.000
305,circumplex.arousal,-2.0,2014-03-30,10:00:00.000
306,circumplex.arousal,-1.0,2014-03-30,12:00:00.000
307,circumplex.arousal,2.0,2014-03-30,15:00:00.000
308,circumplex.arousal,1.0,2014-03-30,20:00:00.000
309,circumplex.arousal,2.0,2014-03-30,21:00:00.000
310,circumplex.arousal,1.0,2014-03-31,09:00:00.000
311,circumplex.arousal,-2.0,2014-03-31,12:00:00.000
312,circumplex.arousal,1.0,2014-03-31,15:00:00.000
313,circumplex.arousal,-1.0,2014-03-31,23:00:00.000
314,circumplex.arousal,-1.0,2014-04-01,09:00:00.000
315,circumplex.arousal,1.0,2014-04-01,12:00:00.000
316,circumplex.arousal,-1.0,2014-04-01,15:00:00.000
317,circumplex.arousal,-2.0,2014-04-01,18:00:00.000
318,circumplex.arousal,1.0,2014-04-01,21:00:00.000
319,circumplex.arousal,-1.0,2014-04-02,08:00:00.000
320,circumplex.arousal,1.0,2014-04-02,12:00:00.000
321,circumplex.arousal,-1.0,2014-04-02,15:00:00.000
322,circumplex.arousal,-1.0,2014-04-02,17:00:00.000
323,circumplex.arousal,1.0,2014-04-02,21:00:00.000
324,circumplex.arousal,-1.0,2014-04-03,12:00:00.000
325,circumplex.arousal,-1.0,2014-04-03,15:00:00.000
326,circumplex.arousal,1.0,2014-04-03,19:00:00.000
327,circumplex.arousal,-1.0,2014-04-03,22:00:00.000
