,variable,value,date,times
0,mood,7.0,2014-03-31,18:00:00.000
1,mood,6.0,2014-03-31,21:00:00.000
2,mood,8.0,2014-04-01,12:00:00.000
3,mood,8.0,2014-04-01,15:00:00.000
4,mood,7.0,2014-04-01,18:00:00.000
5,mood,7.0,2014-04-01,21:00:00.000
6,mood,6.0,2014-04-02,10:00:00.000
7,mood,5.0,2014-04-02,12:00:00.000
8,mood,9.0,2014-04-02,15:00:00.000
9,mood,6.0,2014-04-02,17:00:00.000
10,mood,8.0,2014-04-02,21:00:00.000
11,mood,8.0,2014-04-03,08:00:00.000
12,mood,10.0,2014-04-03,12:00:00.000
13,mood,9.0,2014-04-03,15:00:00.000
14,mood,6.0,2014-04-03,17:00:00.000
15,mood,7.0,2014-04-03,21:00:00.000
16,mood,3.0,2014-04-04,10:00:00.000
17,mood,6.0,2014-04-04,11:00:00.000
18,mood,6.0,2014-04-04,15:00:00.000
19,mood,8.0,2014-04-04,21:00:00.000
20,mood,7.0,2014-04-05,09:00:00.000
21,mood,7.0,2014-04-05,12:00:00.000
22,mood,8.0,2014-04-05,15:00:00.000
23,mood,8.0,2014-04-05,17:00:00.000
24,mood,8.0,2014-04-05,21:00:00.000
25,mood,7.0,2014-04-06,09:00:00.000
26,mood,6.0,2014-04-06,11:00:00.000
27,mood,8.0,2014-04-06,14:00:00.000
28,mood,7.0,2014-04-06,18:00:00.000
29,mood,8.0,2014-04-06,21:00:00.000
30,mood,9.0,2014-04-07,09:00:00.000
31,mood,8.0,2014-04-07,12:00:00.000
32,mood,7.0,2014-04-07,15:00:00.000
33,mood,8.0,2014-04-07,17:00:00.000
34,mood,8.0,2014-04-07,21:00:00.000
35,mood,8.0,2014-04-08,08:00:00.000
36,mood,7.0,2014-04-08,11:00:00.000
37,mood,7.0,2014-04-08,15:00:00.000
38,mood,8.0,2014-04-08,17:00:00.000
39,mood,9.0,2014-04-08,21:00:00.000
40,mood,7.0,2014-04-09,20:00:00.000
41,mood,7.0,2014-04-09,21:00:00.000
42,mood,6.0,2014-04-10,09:00:00.000
43,mood,6.0,2014-04-10,14:00:00.000
44,mood,9.0,2014-04-10,19:00:00.000
45,mood,7.0,2014-04-10,21:00:00.000
46,mood,6.0,2014-04-11,11:00:00.000
47,mood,7.0,2014-04-11,12:00:00.000
48,mood,7.0,2014-04-11,15:00:00.000
49,mood,9.0,2014-04-11,19:00:00.000
50,mood,8.0,2014-04-11,21:00:00.000
51,mood,7.0,2014-04-12,09:00:00.000
52,mood,9.0,2014-04-12,12:00:00.000
53,mood,8.0,2014-04-12,15:00:00.000
54,mood,8.0,2014-04-12,18:00:00.000
55,mood,7.0,2014-04-12,21:00:00.000
56,mood,7.0,2014-04-13,09:00:00.000
57,mood,7.0,2014-04-13,12:00:00.000
58,mood,7.0,2014-04-13,15:00:00.000
59,mood,7.0,2014-04-13,18:00:00.000
60,mood,8.0,2014-04-13,21:00:00.000
61,mood,5.0,2014-04-14,09:00:00.000
62,mood,7.0,2014-04-14,12:00:00.000
63,mood,7.0,2014-04-14,15:00:00.000
64,mood,8.0,2014-04-14,18:00:00.000
65,mood,7.0,2014-04-14,21:00:00.000
66,mood,6.0,2014-04-15,10:00:00.000
67,mood,7.0,2014-04-15,12:00:00.000
68,mood,5.0,2014-04-15,15:00:00.000
69,mood,8.0,2014-04-15,17:00:00.000
70,mood,8.0,2014-04-15,20:00:00.000
71,mood,8.0,2014-04-16,09:00:00.000
72,mood,7.0,2014-04-16,11:00:00.000
73,mood,6.0,2014-04-16,17:00:00.000
74,mood,4.0,2014-04-16,17:00:00.000
75,mood,6.0,2014-04-16,21:00:00.000
76,mood,8.0,2014-04-17,09:00:00.000
77,mood,9.0,2014-04-17,14:00:00.000
78,mood,8.0,2014-04-17,15:00:00.000
79,mood,7.0,2014-04-17,17:00:00.000
80,mood,7.0,2014-04-17,21:00:00.000
81,mood,7.0,2014-04-18,09:00:00.000
82,mood,6.0,2014-04-18,12:00:00.000
83,mood,7.0,2014-04-18,15:00:00.000
84,mood,4.0,2014-04-18,18:00:00.000
85,mood,5.0,2014-04-18,21:00:00.000
86,mood,7.0,2014-04-19,09:00:00.000
87,mood,5.0,2014-04-19,12:00:00.000
88,mood,8.0,2014-04-19,17:00:00.000
89,mood,7.0,2014-04-19,21:00:00.000
90,mood,8.0,2014-04-20,09:00:00.000
91,mood,7.0,2014-04-20,12:00:00.000
92,mood,9.0,2014-04-20,17:00:00.000
93,mood,7.0,2014-04-20,17:00:00.000
94,mood,8.0,2014-04-20,21:00:00.000
95,mood,7.0,2014-04-21,08:00:00.000
96,mood,8.0,2014-04-21,13:00:00.000
97,mood,8.0,2014-04-21,15:00:00.000
98,mood,9.0,2014-04-21,17:00:00.000
99,mood,8.0,2014-04-21,20:00:00.000
100,mood,8.0,2014-04-22,09:00:00.000
101,mood,7.0,2014-04-22,15:00:00.000
102,mood,7.0,2014-04-22,19:00:00.000
103,mood,7.0,2014-04-22,21:00:00.000
104,mood,8.0,2014-04-23,09:00:00.000
105,mood,7.0,2014-04-23,13:00:00.000
106,mood,6.0,2014-04-23,15:00:00.000
107,mood,6.0,2014-04-23,18:00:00.000
108,mood,8.0,2014-04-23,20:00:00.000
109,mood,9.0,2014-04-24,09:00:00.000
