,variable,value,date,times
216,circumplex.arousal,-2.0,2014-04-21,18:00:00.000
217,circumplex.arousal,2.0,2014-04-21,21:00:00.000
218,circumplex.arousal,-2.0,2014-04-22,09:00:00.000
219,circumplex.arousal,-2.0,2014-04-22,12:00:00.000
220,circumplex.arousal,1.0,2014-04-22,15:00:00.000
221,circumplex.arousal,1.0,2014-04-22,18:00:00.000
222,circumplex.arousal,-1.0,2014-04-22,21:00:00.000
223,circumplex.arousal,-2.0,2014-04-23,10:00:00.000
224,circumplex.arousal,-2.0,2014-04-23,12:00:00.000
225,circumplex.arousal,1.0,2014-04-23,15:00:00.000
226,circumplex.arousal,1.0,2014-04-23,18:00:00.000
227,circumplex.arousal,1.0,2014-04-23,22:00:00.000
228,circumplex.arousal,-1.0,2014-04-24,09:00:00.000
229,circumplex.arousal,1.0,2014-04-24,12:00:00.000
230,circumplex.arousal,-2.0,2014-04-24,15:00:00.000
231,circumplex.arousal,1.0,2014-04-24,23:00:00.000
232,circumplex.arousal,-2.0,2014-04-25,09:00:00.000
233,circumplex.arousal,2.0,2014-04-25,12:00:00.000
234,circumplex.arousal,1.0,2014-04-25,15:00:00.000
235,circumplex.arousal,1.0,2014-04-25,18:00:00.000
236,circumplex.arousal,2.0,2014-04-25,21:00:00.000
237,circumplex.arousal,-2.0,2014-04-26,09:00:00.000
238,circumplex.arousal,1.0,2014-04-26,12:00:00.000
239,circumplex.arousal,2.0,2014-04-26,15:00:00.000
240,circumplex.arousal,2.0,2014-04-26,19:00:00.000
241,circumplex.arousal,-1.0,2014-04-26,21:00:00.000
242,circumplex.arousal,-2.0,2014-04-27,10:00:00.000
243,circumplex.arousal,-1.0,2014-04-27,13:00:00.000
244,circumplex.arousal,-2.0,2014-04-27,15:00:00.000
245,circumplex.arousal,-1.0,2014-04-27,18:00:00.000
246,circumplex.arousal,0.0,2014-04-27,21:00:00.000
247,circumplex.arousal,-1.0,2014-04-28,09:00:00.000
248,circumplex.arousal,-2.0,2014-04-28,12:00:00.000
249,circumplex.arousal,-1.0,2014-04-28,18:00:00.000
250,circumplex.arousal,-1.0,2014-04-28,21:00:00.000
251,circumplex.arousal,0.0,2014-04-29,09:00:00.000
252,circumplex.arousal,-1.0,2014-04-29,13:00:00.000
253,circumplex.arousal,1.0,2014-04-29,15:00:00.000
254,circumplex.arousal,0.0,2014-04-29,18:00:00.000
255,circumplex.arousal,-2.0,2014-04-29,21:00:00.000
256,circumplex.arousal,-2.0,2014-04-30,10:00:00.000
257,circumplex.arousal,-1.0,2014-04-30,12:00:00.000
258,circumplex.arousal,0.0,2014-04-30,15:00:00.000
259,circumplex.arousal,-2.0,2014-04-30,19:00:00.000
260,circumplex.arousal,0.0,2014-04-30,21:00:00.000
261,circumplex.arousal,-2.0,2014-05-01,09:00:00.000
262,circumplex.arousal,-2.0,2014-05-01,13:00:00.000
263,circumplex.arousal,-1.0,2014-05-01,15:00:00.000
264,circumplex.arousal,1.0,2014-05-01,19:00:00.000
265,circumplex.arousal,1.0,2014-05-01,21:00:00.000
266,circumplex.arousal,2.0,2014-05-04,04:00:00.000
267,circumplex.arousal,-2.0,2014-05-04,19:00:00.000
268,circumplex.arousal,0.0,2014-05-04,21:00:00.000
269,circumplex.arousal,-2.0,2014-05-05,10:00:00.000
270,circumplex.arousal,-2.0,2014-05-05,14:00:00.000
271,circumplex.arousal,0.0,2014-05-05,14:00:00.000
272,circumplex.arousal,-2.0,2014-05-05,18:00:00.000
273,circumplex.arousal,-2.0,2014-05-07,09:00:00.000
274,circumplex.arousal,-1.0,2014-05-07,12:00:00.000
275,circumplex.arousal,1.0,2014-05-07,15:00:00.000
276,circumplex.arousal,1.0,2014-05-07,19:00:00.000
277,circumplex.arousal,-2.0,2014-05-08,00:00:00.000
278,circumplex.arousal,0.0,2014-05-08,09:00:00.000
279,circumplex.arousal,1.0,2014-05-08,15:00:00.000
280,circumplex.arousal,-2.0,2014-05-08,20:00:00.000
281,circumplex.arousal,-1.0,2014-05-08,21:00:00.000
282,circumplex.arousal,0.0,2014-05-09,10:00:00.000
283,circumplex.arousal,0.0,2014-05-09,12:00:00.000
284,circumplex.arousal,1.0,2014-05-09,14:00:00.000
285,circumplex.arousal,1.0,2014-05-09,18:00:00.000
286,circumplex.arousal,-1.0,2014-05-09,21:00:00.000
287,circumplex.arousal,-2.0,2014-05-10,09:00:00.000
288,circumplex.arousal,1.0,2014-05-10,12:00:00.000
289,circumplex.arousal,2.0,2014-05-10,15:00:00.000
290,circumplex.arousal,-2.0,2014-05-10,18:00:00.000
291,circumplex.arousal,-1.0,2014-05-10,21:00:00.000
292,circumplex.arousal,0.0,2014-05-11,09:00:00.000
293,circumplex.arousal,1.0,2014-05-11,12:00:00.000
294,circumplex.arousal,-1.0,2014-05-11,15:00:00.000
295,circumplex.arousal,-1.0,2014-05-11,18:00:00.000
296,circumplex.arousal,1.0,2014-05-11,21:00:00.000
297,circumplex.arousal,0.0,2014-05-12,10:00:00.000
298,circumplex.arousal,0.0,2014-05-12,15:00:00.000
299,circumplex.arousal,-1.0,2014-05-12,17:00:00.000
300,circumplex.arousal,-2.0,2014-05-12,23:00:00.000
301,circumplex.arousal,1.0,2014-05-13,12:00:00.000
302,circumplex.arousal,0.0,2014-05-13,15:00:00.000
303,circumplex.arousal,1.0,2014-05-14,01:00:00.000
304,circumplex.arousal,0.0,2014-05-14,09:00:00.000
305,circumplex.arousal,0.0,2014-05-14,13:00:00.000
306,circumplex.arousal,-2.0,2014-05-14,17:00:00.000
307,circumplex.arousal,-2.0,2014-05-14,18:00:00.000
308,circumplex.arousal,1.0,2014-05-14,21:00:00.000
309,circumplex.arousal,0.0,2014-05-15,09:00:00.000
310,circumplex.arousal,0.0,2014-05-15,14:00:00.000
311,circumplex.arousal,0.0,2014-05-15,22:00:00.000
312,circumplex.arousal,1.0,2014-05-16,10:00:00.000
313,circumplex.arousal,0.0,2014-05-16,12:00:00.000
314,circumplex.arousal,1.0,2014-05-16,15:00:00.000
315,circumplex.arousal,0.0,2014-05-16,20:00:00.000
316,circumplex.arousal,0.0,2014-05-16,21:00:00.000
317,circumplex.arousal,0.0,2014-05-17,09:00:00.000
318,circumplex.arousal,0.0,2014-05-17,12:00:00.000
319,circumplex.arousal,1.0,2014-05-17,17:00:00.000
320,circumplex.arousal,0.0,2014-05-17,21:00:00.000
321,circumplex.arousal,0.0,2014-05-18,08:00:00.000
322,circumplex.arousal,0.0,2014-05-18,13:00:00.000
323,circumplex.arousal,0.0,2014-05-18,15:00:00.000
324,circumplex.arousal,-1.0,2014-05-18,18:00:00.000
325,circumplex.arousal,-2.0,2014-05-18,21:00:00.000
326,circumplex.arousal,-2.0,2014-05-19,08:00:00.000
327,circumplex.arousal,0.0,2014-05-19,14:00:00.000
328,circumplex.arousal,1.0,2014-05-19,15:00:00.000
329,circumplex.arousal,-1.0,2014-05-19,18:00:00.000
330,circumplex.arousal,1.0,2014-05-19,21:00:00.000
331,circumplex.arousal,-2.0,2014-05-20,09:00:00.000
332,circumplex.arousal,1.0,2014-05-20,12:00:00.000
333,circumplex.arousal,-1.0,2014-05-20,15:00:00.000
334,circumplex.arousal,0.0,2014-05-20,18:00:00.000
335,circumplex.arousal,-1.0,2014-05-21,00:00:00.000
336,circumplex.arousal,-2.0,2014-05-21,09:00:00.000
337,circumplex.arousal,0.0,2014-05-21,13:00:00.000
338,circumplex.arousal,0.0,2014-05-21,16:00:00.000
339,circumplex.arousal,-2.0,2014-05-21,18:00:00.000
340,circumplex.arousal,1.0,2014-05-21,21:00:00.000
341,circumplex.arousal,0.0,2014-05-22,10:00:00.000
342,circumplex.arousal,1.0,2014-05-22,13:00:00.000
343,circumplex.arousal,1.0,2014-05-22,16:00:00.000
344,circumplex.arousal,0.0,2014-05-22,18:00:00.000
345,circumplex.arousal,1.0,2014-05-23,00:00:00.000
346,circumplex.arousal,-2.0,2014-05-23,08:00:00.000
347,circumplex.arousal,-1.0,2014-05-23,12:00:00.000
348,circumplex.arousal,-2.0,2014-05-23,16:00:00.000
349,circumplex.arousal,-1.0,2014-05-23,19:00:00.000
350,circumplex.arousal,0.0,2014-05-23,21:00:00.000
351,circumplex.arousal,-2.0,2014-05-24,09:00:00.000
352,circumplex.arousal,0.0,2014-05-24,12:00:00.000
353,circumplex.arousal,1.0,2014-05-24,15:00:00.000
354,circumplex.arousal,-2.0,2014-05-24,18:00:00.000
355,circumplex.arousal,-1.0,2014-05-25,11:00:00.000
356,circumplex.arousal,-1.0,2014-05-25,12:00:00.000
357,circumplex.arousal,-2.0,2014-05-25,15:00:00.000
358,circumplex.arousal,1.0,2014-05-25,21:00:00.000
359,circumplex.arousal,0.0,2014-05-26,10:00:00.000
360,circumplex.arousal,1.0,2014-05-26,14:00:00.000
361,circumplex.arousal,-2.0,2014-05-26,15:00:00.000
362,circumplex.arousal,-1.0,2014-05-26,18:00:00.000
363,circumplex.arousal,0.0,2014-05-26,21:00:00.000
364,circumplex.arousal,-1.0,2014-05-27,10:00:00.000
365,circumplex.arousal,-2.0,2014-05-27,13:00:00.000
366,circumplex.arousal,1.0,2014-05-27,15:00:00.000
367,circumplex.arousal,-2.0,2014-05-27,18:00:00.000
368,circumplex.arousal,1.0,2014-05-27,21:00:00.000
369,circumplex.arousal,1.0,2014-05-28,09:00:00.000
370,circumplex.arousal,2.0,2014-05-28,14:00:00.000
371,circumplex.arousal,1.0,2014-05-28,16:00:00.000
372,circumplex.arousal,-2.0,2014-05-28,20:00:00.000
373,circumplex.arousal,-2.0,2014-05-28,21:00:00.000
374,circumplex.arousal,-2.0,2014-05-29,10:00:00.000
375,circumplex.arousal,-1.0,2014-05-29,13:00:00.000
376,circumplex.arousal,-1.0,2014-05-29,15:00:00.000
377,circumplex.arousal,-1.0,2014-05-30,00:00:00.000
378,circumplex.arousal,1.0,2014-05-30,09:00:00.000
379,circumplex.arousal,0.0,2014-05-30,13:00:00.000
380,circumplex.arousal,-2.0,2014-05-30,19:00:00.000
381,circumplex.arousal,-2.0,2014-05-30,20:00:00.000
382,circumplex.arousal,-2.0,2014-05-31,12:00:00.000
383,circumplex.valence,1.0,2014-04-16,15:00:00.000
384,circumplex.valence,-1.0,2014-04-16,18:00:00.000
385,circumplex.valence,1.0,2014-04-16,21:00:00.000
386,circumplex.valence,1.0,2014-04-17,09:00:00.000
387,circumplex.valence,1.0,2014-04-17,12:00:00.000
388,circumplex.valence,1.0,2014-04-17,15:00:00.000
389,circumplex.valence,2.0,2014-04-17,18:00:00.000
390,circumplex.valence,2.0,2014-04-17,21:00:00.000
391,circumplex.valence,1.0,2014-04-18,09:00:00.000
392,circumplex.valence,-1.0,2014-04-18,12:00:00.000
393,circumplex.valence,1.0,2014-04-18,15:00:00.000
394,circumplex.valence,1.0,2014-04-18,18:00:00.000
395,circumplex.valence,2.0,2014-04-18,20:00:00.000
396,circumplex.valence,2.0,2014-04-19,15:00:00.000
397,circumplex.valence,0.0,2014-04-19,19:00:00.000
398,circumplex.valence,1.0,2014-04-19,20:00:00.000
399,circumplex.valence,1.0,2014-04-20,09:00:00.000
400,circumplex.valence,1.0,2014-04-20,12:00:00.000
401,circumplex.valence,2.0,2014-04-20,15:00:00.000
402,circumplex.valence,1.0,2014-04-20,18:00:00.000
403,circumplex.valence,1.0,2014-04-20,21:00:00.000
404,circumplex.valence,-1.0,2014-04-21,11:00:00.000
405,circumplex.valence,1.0,2014-04-21,12:00:00.000
406,circumplex.valence,1.0,2014-04-21,15:00:00.000
407,circumplex.valence,1.0,2014-04-21,18:00:00.000
408,circumplex.valence,1.0,2014-04-21,21:00:00.000
409,circumplex.valence,0.0,2014-04-22,09:00:00.000
410,circumplex.valence,-1.0,2014-04-22,12:00:00.000
411,circumplex.valence,2.0,2014-04-22,15:00:00.000
412,circumplex.valence,-1.0,2014-04-22,18:00:00.000
413,circumplex.valence,-1.0,2014-04-22,21:00:00.000
414,circumplex.valence,0.0,2014-04-23,10:00:00.000
415,circumplex.valence,-1.0,2014-04-23,12:00:00.000
416,circumplex.valence,0.0,2014-04-23,15:00:00.000
417,circumplex.valence,-2.0,2014-04-23,18:00:00.000
418,circumplex.valence,0.0,2014-04-23,22:00:00.000
419,circumplex.valence,1.0,2014-04-24,09:00:00.000
420,circumplex.valence,1.0,2014-04-24,12:00:00.000
421,circumplex.valence,1.0,2014-04-24,15:00:00.000
422,circumplex.valence,1.0,2014-04-24,23:00:00.000
423,circumplex.valence,1.0,2014-04-25,09:00:00.000
424,circumplex.valence,2.0,2014-04-25,12:00:00.000
425,circumplex.valence,0.0,2014-04-25,15:00:00.000
426,circumplex.valence,1.0,2014-04-25,18:00:00.000
427,circumplex.valence,0.0,2014-04-26,09:00:00.000
428,circumplex.valence,1.0,2014-04-26,12:00:00.000
429,circumplex.valence,2.0,2014-04-26,15:00:00.000
430,circumplex.valence,2.0,2014-04-26,19:00:00.000
431,circumplex.valence,0.0,2014-04-26,21:00:00.000
432,circumplex.valence,0.0,2014-04-27,10:00:00.000
433,circumplex.valence,0.0,2014-04-27,13:00:00.000
434,circumplex.valence,1.0,2014-04-27,15:00:00.000
435,circumplex.valence,0.0,2014-04-27,18:00:00.000
436,circumplex.valence,1.0,2014-04-27,21:00:00.000
437,circumplex.valence,0.0,2014-04-28,09:00:00.000
438,circumplex.valence,1.0,2014-04-28,12:00:00.000
439,circumplex.valence,1.0,2014-04-28,18:00:00.000
440,circumplex.valence,1.0,2014-04-28,21:00:00.000
441,circumplex.valence,0.0,2014-04-29,09:00:00.000
442,circumplex.valence,2.0,2014-04-29,13:00:00.000
443,circumplex.valence,-1.0,2014-04-29,15:00:00.000
444,circumplex.valence,0.0,2014-04-29,18:00:00.000
445,circumplex.valence,1.0,2014-04-29,21:00:00.000
446,circumplex.valence,-2.0,2014-04-30,10:00:00.000
447,circumplex.valence,1.0,2014-04-30,12:00:00.000
448,circumplex.valence,1.0,2014-04-30,15:00:00.000
449,circumplex.valence,1.0,2014-04-30,21:00:00.000
450,circumplex.valence,0.0,2014-05-01,09:00:00.000
451,circumplex.valence,1.0,2014-05-01,13:00:00.000
452,circumplex.valence,0.0,2014-05-01,15:00:00.000
453,circumplex.valence,1.0,2014-05-01,19:00:00.000
454,circumplex.valence,2.0,2014-05-04,04:00:00.000
455,circumplex.valence,0.0,2014-05-04,19:00:00.000
456,circumplex.valence,1.0,2014-05-04,21:00:00.000
457,circumplex.valence,1.0,2014-05-05,10:00:00.000
458,circumplex.valence,0.0,2014-05-05,14:00:00.000
459,circumplex.valence,1.0,2014-05-05,18:00:00.000
460,circumplex.valence,1.0,2014-05-07,09:00:00.000
461,circumplex.valence,0.0,2014-05-07,12:00:00.000
462,circumplex.valence,-2.0,2014-05-07,15:00:00.000
463,circumplex.valence,-1.0,2014-05-07,19:00:00.000
464,circumplex.valence,0.0,2014-05-08,00:00:00.000
465,circumplex.valence,0.0,2014-05-08,09:00:00.000
466,circumplex.valence,1.0,2014-05-08,15:00:00.000
467,circumplex.valence,1.0,2014-05-08,20:00:00.000
468,circumplex.valence,0.0,2014-05-08,21:00:00.000
469,circumplex.valence,0.0,2014-05-09,10:00:00.000
470,circumplex.valence,-1.0,2014-05-09,12:00:00.000
471,circumplex.valence,-1.0,2014-05-09,14:00:00.000
472,circumplex.valence,0.0,2014-05-09,18:00:00.000
473,circumplex.valence,1.0,2014-05-09,21:00:00.000
474,circumplex.valence,0.0,2014-05-10,09:00:00.000
475,circumplex.valence,1.0,2014-05-10,12:00:00.000
476,circumplex.valence,1.0,2014-05-10,15:00:00.000
477,circumplex.valence,2.0,2014-05-10,18:00:00.000
478,circumplex.valence,1.0,2014-05-10,21:00:00.000
479,circumplex.valence,0.0,2014-05-11,09:00:00.000
480,circumplex.valence,2.0,2014-05-11,12:00:00.000
481,circumplex.valence,0.0,2014-05-11,15:00:00.000
482,circumplex.valence,1.0,2014-05-11,18:00:00.000
483,circumplex.valence,-1.0,2014-05-11,21:00:00.000
484,circumplex.valence,0.0,2014-05-12,10:00:00.000
485,circumplex.valence,1.0,2014-05-12,15:00:00.000
486,circumplex.valence,0.0,2014-05-12,17:00:00.000
487,circumplex.valence,1.0,2014-05-12,23:00:00.000
488,circumplex.valence,-1.0,2014-05-13,12:00:00.000
489,circumplex.valence,1.0,2014-05-13,15:00:00.000
490,circumplex.valence,1.0,2014-05-14,01:00:00.000
491,circumplex.valence,0.0,2014-05-14,09:00:00.000
492,circumplex.valence,0.0,2014-05-14,13:00:00.000
493,circumplex.valence,1.0,2014-05-14,17:00:00.000
494,circumplex.valence,0.0,2014-05-14,18:00:00.000
495,circumplex.valence,0.0,2014-05-15,14:00:00.000
496,circumplex.valence,1.0,2014-05-15,22:00:00.000
497,circumplex.valence,1.0,2014-05-16,10:00:00.000
498,circumplex.valence,1.0,2014-05-16,12:00:00.000
499,circumplex.valence,1.0,2014-05-16,15:00:00.000
500,circumplex.valence,1.0,2014-05-16,21:00:00.000
501,circumplex.valence,0.0,2014-05-17,09:00:00.000
502,circumplex.valence,1.0,2014-05-17,17:00:00.000
503,circumplex.valence,0.0,2014-05-17,21:00:00.000
