,variable,value,date,times
0,mood,3.0,2014-03-21,15:00:00.000
1,mood,6.0,2014-03-21,18:00:00.000
2,mood,5.0,2014-03-21,21:00:00.000
3,mood,7.0,2014-03-22,09:00:00.000
4,mood,6.0,2014-03-22,12:00:00.000
5,mood,4.0,2014-03-22,15:00:00.000
6,mood,8.0,2014-03-22,18:00:00.000
7,mood,8.0,2014-03-22,21:00:00.000
8,mood,7.0,2014-03-23,09:00:00.000
9,mood,6.0,2014-03-23,12:00:00.000
10,mood,7.0,2014-03-23,17:00:00.000
11,mood,8.0,2014-03-23,18:00:00.000
12,mood,7.0,2014-03-23,21:00:00.000
13,mood,6.0,2014-03-24,09:00:00.000
14,mood,5.0,2014-03-24,12:00:00.000
15,mood,6.0,2014-03-24,16:00:00.000
16,mood,7.0,2014-03-24,18:00:00.000
17,mood,6.0,2014-03-24,22:00:00.000
18,mood,6.0,2014-03-25,12:00:00.000
19,mood,4.0,2014-03-25,15:00:00.000
20,mood,7.0,2014-03-25,18:00:00.000
21,mood,5.0,2014-03-25,21:00:00.000
22,mood,7.0,2014-03-26,09:00:00.000
23,mood,4.0,2014-03-26,12:00:00.000
24,mood,6.0,2014-03-26,15:00:00.000
25,mood,5.0,2014-03-26,18:00:00.000
26,mood,8.0,2014-03-26,21:00:00.000
27,mood,8.0,2014-03-27,09:00:00.000
28,mood,4.0,2014-03-27,12:00:00.000
29,mood,7.0,2014-03-27,15:00:00.000
30,mood,8.0,2014-03-27,19:00:00.000
31,mood,6.0,2014-03-27,22:00:00.000
32,mood,6.0,2014-03-28,09:00:00.000
33,mood,7.0,2014-03-28,12:00:00.000
34,mood,6.0,2014-03-28,16:00:00.000
35,mood,8.0,2014-03-28,18:00:00.000
36,mood,6.0,2014-03-28,22:00:00.000
37,mood,7.0,2014-03-29,09:00:00.000
38,mood,8.0,2014-03-29,12:00:00.000
39,mood,7.0,2014-03-29,15:00:00.000
40,mood,9.0,2014-03-29,19:00:00.000
41,mood,6.0,2014-03-29,23:00:00.000
42,mood,6.0,2014-03-30,09:00:00.000
43,mood,7.0,2014-03-30,12:00:00.000
44,mood,8.0,2014-03-30,15:00:00.000
45,mood,7.0,2014-03-30,18:00:00.000
46,mood,7.0,2014-03-30,21:00:00.000
47,mood,7.0,2014-03-31,09:00:00.000
48,mood,7.0,2014-03-31,12:00:00.000
49,mood,7.0,2014-03-31,15:00:00.000
50,mood,6.0,2014-03-31,18:00:00.000
51,mood,9.0,2014-03-31,21:00:00.000
52,mood,6.0,2014-04-01,09:00:00.000
53,mood,6.0,2014-04-01,12:00:00.000
54,mood,6.0,2014-04-01,15:00:00.000
55,mood,7.0,2014-04-01,19:00:00.000
56,mood,7.0,2014-04-01,21:00:00.000
57,mood,8.0,2014-04-02,09:00:00.000
58,mood,7.0,2014-04-02,14:00:00.000
59,mood,7.0,2014-04-02,16:00:00.000
60,mood,8.0,2014-04-02,18:00:00.000
61,mood,8.0,2014-04-02,21:00:00.000
62,mood,7.0,2014-04-03,09:00:00.000
63,mood,8.0,2014-04-03,12:00:00.000
64,mood,6.0,2014-04-03,17:00:00.000
65,mood,6.0,2014-04-03,19:00:00.000
66,mood,6.0,2014-04-03,21:00:00.000
67,mood,7.0,2014-04-04,09:00:00.000
68,mood,6.0,2014-04-04,12:00:00.000
69,mood,7.0,2014-04-04,15:00:00.000
70,mood,8.0,2014-04-04,18:00:00.000
71,mood,7.0,2014-04-04,21:00:00.000
72,mood,8.0,2014-04-05,10:00:00.000
73,mood,7.0,2014-04-05,12:00:00.000
74,mood,8.0,2014-04-05,15:00:00.000
75,mood,9.0,2014-04-05,19:00:00.000
76,mood,8.0,2014-04-05,21:00:00.000
77,mood,9.0,2014-04-06,11:00:00.000
78,mood,6.0,2014-04-06,16:00:00.000
79,mood,7.0,2014-04-06,18:00:00.000
80,mood,7.0,2014-04-06,21:00:00.000
81,mood,7.0,2014-04-07,09:00:00.000
82,mood,6.0,2014-04-07,12:00:00.000
83,mood,7.0,2014-04-07,15:00:00.000
84,mood,7.0,2014-04-07,18:00:00.000
85,mood,6.0,2014-04-07,21:00:00.000
86,mood,5.0,2014-04-08,10:00:00.000
87,mood,7.0,2014-04-08,12:00:00.000
88,mood,6.0,2014-04-08,15:00:00.000
89,mood,9.0,2014-04-08,20:00:00.000
90,mood,7.0,2014-04-08,22:00:00.000
91,mood,8.0,2014-04-09,09:00:00.000
92,mood,7.0,2014-04-09,12:00:00.000
93,mood,8.0,2014-04-09,15:00:00.000
94,mood,6.0,2014-04-09,19:00:00.000
95,mood,7.0,2014-04-09,21:00:00.000
96,mood,7.0,2014-04-10,09:00:00.000
97,mood,7.0,2014-04-10,12:00:00.000
98,mood,7.0,2014-04-10,16:00:00.000
99,mood,6.0,2014-04-10,22:00:00.000
100,mood,7.0,2014-04-11,10:00:00.000
101,mood,7.0,2014-04-11,12:00:00.000
102,mood,7.0,2014-04-11,15:00:00.000
103,mood,7.0,2014-04-11,18:00:00.000
104,mood,6.0,2014-04-11,21:00:00.000
105,mood,8.0,2014-04-12,09:00:00.000
106,mood,7.0,2014-04-12,13:00:00.000
107,mood,6.0,2014-04-12,15:00:00.000
108,mood,8.0,2014-04-12,18:00:00.000
109,mood,7.0,2014-04-12,21:00:00.000
110,mood,8.0,2014-04-13,10:00:00.000
111,mood,7.0,2014-04-13,12:00:00.000
112,mood,8.0,2014-04-13,15:00:00.000
113,mood,7.0,2014-04-13,18:00:00.000
114,mood,6.0,2014-04-13,21:00:00.000
115,mood,7.0,2014-04-14,11:00:00.000
116,mood,7.0,2014-04-14,12:00:00.000
117,mood,7.0,2014-04-14,15:00:00.000
118,mood,6.0,2014-04-14,18:00:00.000
119,mood,8.0,2014-04-14,21:00:00.000
120,mood,7.0,2014-04-15,09:00:00.000
121,mood,6.0,2014-04-15,12:00:00.000
122,mood,6.0,2014-04-15,15:00:00.000
123,mood,7.0,2014-04-15,18:00:00.000
124,mood,6.0,2014-04-15,21:00:00.000
125,mood,7.0,2014-04-16,09:00:00.000
126,mood,6.0,2014-04-16,12:00:00.000
127,mood,8.0,2014-04-16,15:00:00.000
128,mood,6.0,2014-04-16,19:00:00.000
129,mood,7.0,2014-04-16,21:00:00.000
130,mood,8.0,2014-04-17,09:00:00.000
131,mood,6.0,2014-04-17,12:00:00.000
132,mood,7.0,2014-04-17,16:00:00.000
133,mood,7.0,2014-04-17,18:00:00.000
134,mood,6.0,2014-04-17,21:00:00.000
135,mood,8.0,2014-04-18,09:00:00.000
136,mood,6.0,2014-04-18,12:00:00.000
137,mood,6.0,2014-04-18,16:00:00.000
138,mood,8.0,2014-04-18,17:00:00.000
139,mood,6.0,2014-04-18,21:00:00.000
140,mood,7.0,2014-04-19,09:00:00.000
141,mood,7.0,2014-04-19,12:00:00.000
