time,mood,circumplex.arousal,circumplex.valence,activity,screen,call,sms,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather
2014-02-17,,,,,,9.0,6.0,,,,,,,,,,,,
2014-02-18,,,,,,,3.0,,,,,,,,,,,,
2014-02-19,,,,,,3.0,3.0,,,,,,,,,,,,
2014-02-20,,,,,,,,,,,,,,,,,,,
2014-02-21,,,,,,,6.0,,,,,,,,,,,,
2014-02-22,,,,,,,,,,,,,,,,,,,
2014-02-23,,,,,,,,,,,,,,,,,,,
2014-02-24,,,,,,,,,,,,,,,,,,,
2014-02-25,,,,,,,3.0,,,,,,,,,,,,
2014-02-26,,,,,,,3.0,,,,,,,,,,,,
2014-02-27,,,,,,6.0,,,,,,,,,,,,,
2014-02-28,,,,,,3.0,,,,,,,,,,,,,
2014-03-01,,,,,,18.0,,,,,,,,,,,,,
2014-03-02,,,,,,,,,,,,,,,,,,,
2014-03-03,,,,,,,3.0,,,,,,,,,,,,
2014-03-04,,,,,,6.0,12.0,,,,,,,,,,,,
2014-03-05,,,,,,9.0,3.0,,,,,,,,,,,,
2014-03-06,,,,,,,9.0,,,,,,,,,,,,
2014-03-07,,,,,,,,,,,,,,,,,,,
2014-03-08,,,,,,9.0,,,,,,,,,,,,,
2014-03-09,,,,,,,,,,,,,,,,,,,
2014-03-10,,,,,,,3.0,,,,,,,,,,,,
2014-03-11,,,,,,,,,,,,,,,,,,,
2014-03-12,,,,,,3.0,,,,,,,,,,,,,
2014-03-13,,,,,,3.0,,,,,,,,,,,,,
2014-03-14,,,,,,,,,,,,,,,,,,,
2014-03-15,,,,,,,3.0,,,,,,,,,,,,
2014-03-16,,,,,,,,,,,,,,,,,,,
2014-03-17,,,,,,,3.0,,,,,,,,,,,,
2014-03-18,,,,,,,,,,,,,,,,,,,
2014-03-19,,,,,,,,,,,,,,,,,,,
2014-03-20,7.0,-1.0,1.0,,1108.2029993534088,,,634.365,18.258000000000003,129.90900000000002,,189.882,,,142.671,,1637.5620000000001,,
2014-03-21,7.0,0.25,0.25,,90.2819995880127,,,90.26400000000001,,,,,,,,,,,
